[2026-05-04 12:26:59] info: 	z2m: Logging to console, file (filename: log.log)
[2026-05-04 12:26:59] info: 	z2m: Starting Zigbee2MQTT version 2.10.0 (commit #unknown)
[2026-05-04 12:26:59] info: 	z2m: Starting zigbee-herdsman (10.0.7)
[2026-05-04 12:26:59] info: 	zh:zstack:znp: Opening TCP socket with 192.168.0.17:6638
[2026-05-04 12:26:59] info: 	zh:zstack:znp: Socket connected
[2026-05-04 12:26:59] info: 	zh:zstack:znp: Socket ready
[2026-05-04 12:26:59] info: 	zh:zstack:znp: Writing CC2530/CC2531 skip bootloader payload
[2026-05-04 12:27:00] info: 	zh:zstack:znp: Skip bootloader for CC2652/CC1352
[2026-05-04 12:27:04] info: 	z2m: zigbee-herdsman started (resumed)
[2026-05-04 12:27:04] info: 	z2m: Coordinator firmware version: '{"meta":{"maintrel":1,"majorrel":2,"minorrel":7,"product":1,"revision":20250321,"transportrev":2},"type":"ZStack3x0"}'
[2026-05-04 12:27:04] info: 	z2m: Sirene (0x804b50fffe04731f): NAS-AB02B0 - NEO Temperature & humidity sensor and alarm (EndDevice)
[2026-05-04 12:27:04] info: 	z2m: Router Suite (0x00124b0024c2cc52): ti.router - Custom devices (DiY) Texas Instruments router (Router)
[2026-05-04 12:27:04] info: 	z2m: Luz Varanda (0x804b50fffeb0d5e0): ZBMINI - SONOFF Zigbee two way smart switch (Router)
[2026-05-04 12:27:04] info: 	z2m: Router Corredor Andar 2 (0x00124b0024c2cc7f): ti.router - Custom devices (DiY) Texas Instruments router (Router)
[2026-05-04 12:27:04] info: 	z2m: mmwave escritorio (0xa4c13805deab5437): ZG-205Z/A - Tuya 5.8Ghz/24Ghz Human presence sensor (Router)
[2026-05-04 12:27:04] info: 	z2m: Luz Escada Superior (0x804b50fffe08f080): ZBMINI - SONOFF Zigbee two way smart switch (Router)
[2026-05-04 12:27:04] info: 	z2m: Termômetro Escritório (0x00124b0022cd3ef0): SNZB-02 - SONOFF Temperature and humidity sensor (EndDevice)
[2026-05-04 12:27:04] info: 	z2m: Lux Corredor Andar 2 (0x54ef4410000d71ac): GZCGQ01LM - Xiaomi Mi light sensor (EndDevice)
[2026-05-04 12:27:04] info: 	z2m: Termômetro Suíte 2 (0x00124b00251fb081): SNZB-02 - SONOFF Temperature and humidity sensor (EndDevice)
[2026-05-04 12:27:04] info: 	z2m: Termômetro Cozinha (0x00124b001f918a5a): SNZB-02 - SONOFF Temperature and humidity sensor (EndDevice)
[2026-05-04 12:27:04] info: 	z2m: Termômetro Servico (0x00158d0006793036): WSDCGQ11LM - Aqara Temperature and humidity sensor (EndDevice)
[2026-05-04 12:27:04] info: 	z2m: Lux Sala TV (0x04cf8cdf3c7d0e1e): GZCGQ01LM - Xiaomi Mi light sensor (EndDevice)
[2026-05-04 12:27:04] info: 	z2m: Lava Louças Porta (0x00124b0022ea7c47): SNZB-04 - SONOFF Contact sensor (EndDevice)
[2026-05-04 12:27:04] info: 	z2m: Termômetro Geladeira  (0x00124b00234e6dc1): SNZB-02 - SONOFF Temperature and humidity sensor (EndDevice)
[2026-05-04 12:27:04] info: 	z2m: Porta Garagem (0x00124b0022670d25): SNZB-04 - SONOFF Contact sensor (EndDevice)
[2026-05-04 12:27:04] info: 	z2m: Termômetro Pergolado (0x00124b001f91d5e0): SNZB-02 - SONOFF Temperature and humidity sensor (EndDevice)
[2026-05-04 12:27:04] info: 	z2m: Porta Pergolado (0x00124b0022d336f3): SNZB-04 - SONOFF Contact sensor (EndDevice)
[2026-05-04 12:27:04] info: 	z2m: Termômetro Oficina (0x00124b001f918d5f): SNZB-02 - SONOFF Temperature and humidity sensor (EndDevice)
[2026-05-04 12:27:04] info: 	z2m: Pluviômetro (0x00124b0022d32600): SNZB-04 - SONOFF Contact sensor (EndDevice)
[2026-05-04 12:27:04] info: 	z2m: PIR Gás (0x60a423fffe39e6b2): RH3040 - Tuya PIR sensor (EndDevice)
[2026-05-04 12:27:04] info: 	z2m: Porta Entrada Casa (0x00124b0022ea78f5): SNZB-04 - SONOFF Contact sensor (EndDevice)
[2026-05-04 12:27:04] info: 	z2m: Portão Luisa Superior (0x00158d0005995f6f): TS0203 - Tuya Door/window sensor (EndDevice)
[2026-05-04 12:27:04] info: 	z2m: Luz Corredor Andar 2 Fundos (0x804b50fffea6b587): ZBMINI - SONOFF Zigbee two way smart switch (Router)
[2026-05-04 12:27:04] info: 	z2m: Luz Entrada Casa (0x804b50fffeb725bd): ZBMINI - SONOFF Zigbee two way smart switch (Router)
[2026-05-04 12:27:04] info: 	z2m: Termômetro Suíte (0x00124b001f918c53): SNZB-02 - SONOFF Temperature and humidity sensor (EndDevice)
[2026-05-04 12:27:04] info: 	z2m: Cubo Sala TV (0x00158d000544a891): MFKZQ01LM - Aqara Cube (EndDevice)
[2026-05-04 12:27:04] info: 	z2m: Vazamento Pia Cozinha Direita (0xa4c13861a9e82058): TS0207_water_leak_detector_1 - Tuya Zigbee water flood sensor + 1m probe cable (EndDevice)
[2026-05-04 12:27:04] info: 	z2m: Botão Externo (0x00124b002396fc49): SNZB-01 - SONOFF Wireless button (EndDevice)
[2026-05-04 12:27:04] info: 	z2m: Botão Luísa (0x00124b0022fde1c3): SNZB-01 - SONOFF Wireless button (EndDevice)
[2026-05-04 12:27:04] info: 	z2m: Botão Bancada Cozinha (0x00124b0022cd84f7): SNZB-01 - SONOFF Wireless button (EndDevice)
[2026-05-04 12:27:04] info: 	z2m: Luz Serviço (0x804b50fffe0a6a7b): ZBMINI - SONOFF Zigbee two way smart switch (Router)
[2026-05-04 12:27:04] info: 	z2m: Vazamento Pia Cozinha Esquerda (0x00158d0004747e1c): SJCGQ11LM - Aqara Water leak sensor (EndDevice)
[2026-05-04 12:27:04] info: 	z2m: Portão Social (0x00124b0022d32422): SNZB-04 - SONOFF Contact sensor (EndDevice)
[2026-05-04 12:27:04] info: 	z2m: mmwave cozinha (0x70ac08fffeddbb2d): ZY-M100-L - Tuya Ceiling human breathe sensor (Router)
[2026-05-04 12:27:04] info: 	z2m: Vazamento Caixa Água (0x00158d00045a349a): SJCGQ11LM - Aqara Water leak sensor (EndDevice)
[2026-05-04 12:27:04] info: 	z2m: Vazamento Telhado (0x00158d00062fdb26): SJCGQ11LM - Aqara Water leak sensor (EndDevice)
[2026-05-04 12:27:04] info: 	z2m: Termômetro Telhado (0x00124b0022686438): SNZB-02 - SONOFF Temperature and humidity sensor (EndDevice)
[2026-05-04 12:27:04] info: 	z2m: Router Telhado (0x00124b00257cb078): ti.router - Custom devices (DiY) Texas Instruments router (Router)
